1498427100,15.1782,14.8318,14.3980,13.7894,13.2661,11.8406,
1498428000,15.1782,14.8318,14.3980,13.7894,13.2661,11.7965,
1498428900,15.2377,14.8318,14.3980,13.7894,13.2661,11.7799,
1498429800,15.2648,14.8318,14.3980,13.7894,13.2661,11.7744,
1498430700,15.2648,14.8318,14.3980,13.7894,13.2661,11.7744,
1498431600,15.2648,14.8318,14.3980,13.7894,13.1952,11.7744,
1498432500,15.2972,14.8318,14.3980,13.7894,13.1788,11.7744,
1498433400,15.3513,14.8318,14.3980,13.7894,13.1788,11.7744,
1498434300,15.3513,14.8318,14.3818,13.7839,13.1788,11.7744,
1498435200,15.3513,14.8318,14.3221,13.7186,13.1788,11.7744,
1498436100,15.3513,14.8318,14.3221,13.7077,13.1788,11.7744,
1498437000,15.3513,14.8318,14.3112,13.7023,13.1788,11.7744,
1498437900,15.3513,14.8318,14.3112,13.7023,13.1788,11.7744,
1498438800,15.3513,14.8318,14.3112,13.7023,13.1788,11.7744,
1498439700,15.2648,14.8318,14.3112,13.7023,13.1788,11.7744,
1498440600,15.2648,14.8318,14.3112,13.7023,13.1788,11.7744,
1498441500,15.2648,14.8318,14.3112,13.7023,13.1788,11.7744,
1498442400,15.2594,14.8318,14.3112,13.7023,13.1788,11.7744,
1498443300,15.1782,14.8318,14.3112,13.7023,13.1460,11.7744,
1498444200,15.1782,14.8318,14.3112,13.7023,13.0914,11.7744,
1498445100,15.0917,14.8318,14.3112,13.7023,13.0914,11.7744,
1498446000,15.0917,14.8264,14.3112,13.6968,13.0914,11.7744,
1498446900,15.0051,14.7451,14.3112,13.6533,13.0914,11.7744,
1498447800,15.0051,14.7451,14.3112,13.6151,13.0914,11.7744,
1498448700,14.9184,14.7451,14.3112,13.6151,13.0914,11.7744,
1498449600,14.9184,14.7451,14.3112,13.6151,13.0914,11.7744,
1498450500,14.8318,14.7451,14.2949,13.6151,13.0914,11.7689,
1498451400,14.7451,14.6584,14.2243,13.6151,13.0914,11.7414,
1498452300,14.7451,14.6584,14.2243,13.6151,13.0914,11.7083,
1498453200,14.6584,14.6584,14.2243,13.6151,13.0914,11.6862,
1498454100,14.5716,14.6584,14.2243,13.6151,13.0914,11.6862,
1498455000,14.5716,14.5716,14.2243,13.6151,13.0914,11.6862,
1498455900,14.4849,14.5716,14.2243,13.6151,13.0914,11.6862,
1498456800,14.3980,14.5716,14.2243,13.6151,13.0805,11.6862,
1498457700,14.3980,14.4849,14.2243,13.6151,13.0149,11.6862,
1498458600,14.3112,14.4849,14.1374,13.6151,13.0039,11.6862,
1498459500,14.3112,14.4849,14.1374,13.5879,13.0039,11.6862,
1498460400,14.2243,14.3980,14.1374,13.5280,13.0039,11.6862,
1498461300,14.2243,14.3980,14.1374,13.5280,13.0039,11.6862,
1498462200,14.1374,14.3655,14.1374,13.5280,13.0039,11.6862,
1498463100,14.1374,14.3112,14.1265,13.5280,13.0039,11.6862,
1498464000,14.0505,14.3112,14.0505,13.5280,13.0039,11.6862,
1498464900,14.0505,14.2297,14.0505,13.5280,13.0039,11.6862,
1498465800,13.9635,14.2243,14.0505,13.5280,13.0039,11.6862,
1498466700,13.9635,14.2243,14.0505,13.5280,13.0039,11.6862,
1498467600,13.8764,14.1374,14.0450,13.5280,13.0039,11.6862,
1498468500,13.8764,14.1374,13.9635,13.4625,13.0039,11.6862,
1498469400,13.7894,14.1374,13.9635,13.4407,12.9985,11.6862,
1498470300,13.7894,14.0505,13.9635,13.4407,12.9383,11.6862,
1498471200,13.7023,14.0505,13.9635,13.4407,12.9164,11.6862,
1498472100,13.7023,14.0505,13.9471,13.4407,12.9164,11.6862,
1498473000,13.6151,13.9635,13.8764,13.4407,12.9164,11.6862,
1498473900,13.6151,13.9635,13.8764,13.4407,12.9164,11.6862,
1498474800,13.5280,13.9635,13.8764,13.4353,12.9164,11.6862,
1498475700,13.5280,13.8764,13.8764,13.3535,12.9164,11.6807,
1498476600,13.4407,13.8764,13.7894,13.3535,12.9164,11.6641,
1498477500,13.4407,13.8710,13.7894,13.3535,12.9164,11.6366,
1498478400,13.3535,13.7894,13.7894,13.3535,12.9164,11.6089,
1498479300,13.3535,13.7894,13.7894,13.3535,12.9164,11.5979,
1498480200,13.2661,13.7023,13.7077,13.3535,12.8781,11.5979,
1498481100,13.2661,13.7023,13.7023,13.3371,12.8289,11.5979,
1498482000,13.2443,13.7023,13.7023,13.2661,12.8289,11.5979,
1498482900,13.1788,13.6151,13.7023,13.2661,12.8289,11.5979,
1498483800,13.1788,13.6151,13.6315,13.2661,12.8289,11.5979,
1498484700,13.1788,13.6151,13.6151,13.2661,12.8289,11.5979,
1498485600,13.1678,13.5280,13.6151,13.2661,12.8289,11.5979,
1498486500,13.1788,13.5280,13.6151,13.2661,12.8289,11.5979,
1498487400,13.1788,13.5280,13.5606,13.1842,12.8289,11.5979,
1498488300,13.1788,13.5225,13.5280,13.1788,12.8289,11.5979,
1498489200,13.2061,13.4407,13.5280,13.1788,12.7468,11.5979,
1498490100,13.2661,13.4407,13.5280,13.1788,12.7413,11.5979,
1498491000,13.3535,13.4407,13.5116,13.1788,12.7413,11.5979,
1498491900,13.3643,13.4407,13.4407,13.1788,12.7413,11.5979,
1498492800,13.4407,13.4407,13.4407,13.0968,12.7413,11.5979,
1498493700,13.6097,13.4407,13.4407,13.0914,12.7413,11.5979,
1498494600,13.7023,13.4407,13.4407,13.0914,12.7413,11.5979,
1498495500,13.7894,13.4407,13.4353,13.0914,12.7413,11.5979,
1498496400,13.8764,13.4680,13.3535,13.0914,12.7358,11.5979,
1498497300,13.9635,13.5280,13.3535,13.0914,12.6537,11.5979,
1498498200,14.1374,13.5280,13.3535,13.0258,12.6537,11.5979,
1498499100,14.2243,13.5280,13.3535,13.0039,12.6537,11.5703,
1498500000,14.3980,13.6151,13.3535,13.0039,12.6537,11.5316,
1498500900,14.4849,13.6151,13.3535,13.0039,12.6537,11.5096,
1498501800,14.6584,13.7023,13.3535,13.0039,12.6537,11.5096,
1498502700,14.7451,13.7023,13.3535,13.0039,12.6537,11.5096,
1498503600,14.9184,13.7894,13.3535,13.0039,12.6537,11.5096,
1498504500,15.0051,13.8438,13.3535,13.0039,12.6317,11.5096,
1498505400,15.1133,13.8764,13.3535,12.9602,12.5660,11.5096,
1498506300,15.2648,13.9635,13.3535,12.9164,12.5660,11.5096,
1498507200,15.4324,13.9635,13.3698,12.9164,12.5660,11.5096,
1498508100,15.5242,14.0505,13.4407,12.9164,12.5660,11.5096,
1498509000,15.6971,14.1374,13.4407,12.9164,12.5660,11.5096,
1498509900,15.8698,14.2243,13.4407,12.9164,12.5660,11.5096,
1498510800,15.9562,14.2460,13.4407,12.9164,12.5660,11.5096,
1498511700,16.1288,14.3112,13.4734,12.9164,12.5660,11.5096,
1498512600,16.2151,14.3980,13.5280,12.9164,12.5660,11.5096,
1498513500,16.2852,14.4849,13.5280,12.9164,12.5660,11.5096,
1498514400,16.3014,14.5716,13.5280,12.9164,12.5660,11.5096,
1498515300,16.3877,14.5716,13.6151,12.9164,12.5660,11.5096,
1498516200,16.4631,14.6584,13.6151,12.9164,12.5276,11.5096,
1498517100,16.4739,14.7451,13.6151,12.9164,12.4837,11.5096,
1498518000,16.4739,14.7668,13.7023,12.9164,12.4782,11.4985,
1498518900,16.5332,14.8318,13.7023,12.9383,12.4782,11.4598,
1498519800,16.5601,14.9184,13.7023,12.9985,12.4782,11.4267,
1498520700,16.6464,14.9184,13.7894,13.0039,12.4782,11.4211,
1498521600,16.6464,15.0051,13.7894,13.0039,12.4782,11.4211,
1498522500,16.6464,15.0051,13.7894,13.0039,12.4782,11.4211,
1498523400,16.6464,15.0917,13.8764,13.0039,12.4782,11.4211,
1498524300,16.6464,15.0917,13.8764,13.0039,12.4782,11.4211,
1498525200,16.6464,15.0917,13.8764,13.0039,12.4782,11.4211,
1498526100,16.6464,15.1782,13.9635,13.0039,12.4782,11.4211,
1498527000,16.6464,15.1782,13.9635,13.0805,12.4782,11.4211,
1498527900,16.6464,15.1782,13.9635,13.0914,12.4782,11.4211,
1498528800,16.6464,15.2648,13.9635,13.0914,12.4782,11.4211,
1498529700,16.5871,15.2648,14.0505,13.0914,12.4782,11.4211,
1498530600,16.5601,15.2648,14.0505,13.0914,12.4837,11.4211,
1498531500,16.5601,15.2648,14.0505,13.0914,12.5221,11.4211,
1498532400,16.4739,15.2648,14.0722,13.0968,12.5605,11.4211,
1498533300,16.4739,15.3297,14.1374,13.1788,12.5660,11.4211,
1498534200,16.3877,15.3513,14.1374,13.1788,12.5660,11.4211,
1498535100,16.3877,15.3513,14.1374,13.1788,12.5660,11.4211,
1498536000,16.3014,15.3513,14.1374,13.1788,12.5660,11.4211,
1498536900,16.3014,15.3513,14.2026,13.1788,12.5660,11.4211,
1498537800,16.2151,15.3351,14.2243,13.1788,12.5660,11.4211,
1498538700,16.2151,15.2702,14.2243,13.2061,12.5660,11.4211,
1498539600,16.1288,15.2648,14.2243,13.2661,12.5660,11.4211,
1498540500,16.1288,15.2648,14.2243,13.2661,12.5660,11.4211,
1498541400,16.0425,15.2648,14.2243,13.2661,12.5660,11.4211,
1498542300,15.9832,15.2648,14.2243,13.2661,12.5660,11.4211,
1498543200,15.9562,15.2648,14.2243,13.2661,12.5660,11.4211,
1498544100,15.8698,15.2648,14.2352,13.2661,12.5660,11.4211,
1498545000,15.8698,15.2594,14.2895,13.2661,12.5660,11.4211,
1498545900,15.7835,15.1782,14.3058,13.2661,12.5715,11.4211,
1498546800,15.7079,15.1782,14.3112,13.3098,12.6372,11.4211,
1498547700,15.6971,15.1782,14.3112,13.3535,12.6537,11.4211,
1498548600,15.6107,15.1782,14.3112,13.3535,12.6537,11.4211,
1498549500,15.6107,15.0917,14.3112,13.3535,12.6537,11.4211,
1498550400,15.5242,15.0917,14.3112,13.3535,12.6537,11.4211,
1498551300,15.4378,15.0917,14.3112,13.3535,12.6537,11.4211,
1498552200,15.4378,15.0917,14.3112,13.3535,12.6537,11.4211,
1498553100,15.3513,15.0051,14.3003,13.3535,12.6537,11.4211,
1498554000,15.2648,15.0051,14.2460,13.3535,12.6537,11.4211,
1498554900,15.2648,15.0051,14.2243,13.3535,12.6537,11.4211,
1498555800,15.1782,14.9184,14.2243,13.3535,12.6537,11.4211,
1498556700,15.0917,14.9184,14.2243,13.3535,12.6537,11.4211,
1498557600,15.0917,14.9184,14.2243,13.3535,12.6537,11.4211,
1498558500,15.0051,14.8318,14.2243,13.3535,12.6537,11.4211,
1498559400,14.9184,14.8318,14.2243,13.3535,12.6537,11.4211,
1498560300,14.9184,14.8318,14.2243,13.3535,12.6537,11.4211,
1498561200,14.8318,14.7451,14.2243,13.3535,12.6592,11.4211,
1498562100,14.7451,14.7451,14.2243,13.3535,12.6756,11.4211,
1498563000,14.7017,14.7397,14.1700,13.3535,12.7139,11.4211,
1498563900,14.6584,14.6584,14.1374,13.3535,12.7358,11.4211,
1498564800,14.5716,14.6584,14.1374,13.3535,12.7413,11.4211,
1498565700,14.5716,14.5716,14.1374,13.3535,12.7413,11.4211,
1498566600,14.4849,14.5716,14.1374,13.3535,12.7413,11.4211,
1498567500,14.4794,14.5716,14.1374,13.3535,12.7413,11.4211,
1498568400,14.3980,14.4849,14.0994,13.3535,12.7413,11.4211,
1498569300,14.3980,14.4849,14.0505,13.3535,12.7413,11.4211,
1498570200,14.3818,14.4469,14.0505,13.3535,12.7413,11.4211,
1498571100,14.3112,14.3980,14.0505,13.3535,12.7413,11.4211,
1498572000,14.3112,14.3980,14.0505,13.3535,12.7413,11.4211,
1498572900,14.3818,14.3872,14.0450,13.3535,12.7413,11.4267,
1498573800,14.3980,14.3112,13.9635,13.3535,12.7413,11.4322,
1498574700,14.3980,14.3112,13.9635,13.3535,12.7413,11.4377,
1498575600,14.4740,14.3112,13.9635,13.3535,12.7413,11.4433,
1498576500,14.4849,14.3112,13.9635,13.3098,12.7413,11.4654,
1498577400,14.5716,14.3112,13.9635,13.2661,12.7413,11.4764,
1498578300,14.5716,14.3058,13.8982,13.2661,12.7413,11.4930,
1498579200,14.6584,14.3058,13.8764,13.2661,12.7358,11.4985,
1498580100,14.7451,14.3112,13.8764,13.2661,12.7304,11.5040,
1498581000,14.8318,14.3112,13.8764,13.2661,12.7030,11.5040,
1498581900,14.9184,14.3112,13.8764,13.2661,12.6756,11.5096,
1498582800,15.0051,14.3112,13.8764,13.2661,12.6592,11.5096,
1498583700,15.1782,14.3112,13.8764,13.2661,12.6537,11.5096,
1498584600,15.2648,14.3980,13.8764,13.2661,12.6537,11.5096,
1498585500,15.4378,14.3980,13.8764,13.2661,12.6537,11.5096,
1498586400,15.5674,14.4849,13.8764,13.2661,12.6537,11.5096,
1498587300,15.6971,14.4849,13.8764,13.2661,12.6537,11.5096,
1498588200,15.8698,14.5716,13.8764,13.2607,12.6537,11.5096,
1498589100,16.0425,14.5716,13.8764,13.2279,12.6537,11.5096,
1498590000,16.2151,14.6584,13.8764,13.1952,12.6537,11.5096,
1498590900,16.3877,14.7451,13.8764,13.1842,12.6537,11.5096,
1498591800,16.5601,14.7505,13.8764,13.1788,12.6537,11.5096,
1498592700,16.7325,14.8318,13.9200,13.1788,12.6537,11.5096,
1498593600,16.8187,14.9184,13.9635,13.1788,12.6537,11.5096,
1498594500,16.9910,15.0051,13.9635,13.1788,12.6537,11.5096,
1498595400,17.1579,15.0917,13.9635,13.1842,12.6537,11.5096,
1498596300,17.2494,15.1782,13.9689,13.2006,12.6537,11.5096,
1498597200,17.4216,15.2648,14.0505,13.2443,12.6537,11.5096,
1498598100,17.5078,15.3513,14.0505,13.2661,12.6537,11.5096,
1498599000,17.6799,15.3621,14.0559,13.2661,12.6537,11.5096,
1498599900,17.7660,15.5134,14.1374,13.2661,12.6537,11.5096,
1498600800,17.9381,15.5242,14.1374,13.2661,12.6537,11.5096,
1498601700,18.0242,15.6107,14.2243,13.2661,12.6537,11.5096,
1498602600,18.1102,15.6971,14.2243,13.2661,12.6537,11.5096,
1498603500,18.1963,15.7835,14.2678,13.2661,12.6537,11.5096,
1498604400,18.1963,15.8698,14.3112,13.2661,12.6537,11.5096,
1498605300,18.2823,15.9562,14.3112,13.2934,12.6537,11.5096,
1498606200,18.2823,15.9994,14.3980,13.3535,12.6537,11.5096,
1498607100,18.2823,16.0425,14.3980,13.3535,12.6537,11.5096,
1498608000,18.3684,16.1288,14.4849,13.3535,12.6537,11.5096,
1498608900,18.3684,16.2151,14.4849,13.3535,12.6537,11.5096,
1498609800,18.3684,16.2151,14.5716,13.3535,12.6537,11.5096,
1498610700,18.3684,16.3014,14.5716,13.4407,12.6646,11.5096,
1498611600,18.3684,16.3014,14.6584,13.4407,12.7358,11.5096,
1498612500,18.3684,16.3877,14.6584,13.4407,12.7413,11.5096,
1498613400,18.3684,16.3877,14.6584,13.4407,12.7413,11.5096,
1498614300,18.3684,16.3877,14.7451,13.5280,12.7413,11.5096,
1498615200,18.3200,16.4739,14.7451,13.5280,12.7413,11.5096,
1498616100,18.2823,16.4739,14.8318,13.5280,12.7413,11.5096,
1498617000,18.2823,16.4739,14.8318,13.5280,12.7413,11.5096,
1498617900,18.1963,16.5601,14.8318,13.6151,12.7413,11.5096,
1498618800,18.1963,16.5601,14.9184,13.6151,12.7413,11.5096,
1498619700,18.1102,16.5601,14.9184,13.6151,12.8070,11.5096,
1498620600,18.0887,16.5601,14.9184,13.6151,12.8289,11.5096,
1498621500,18.0242,16.5601,15.0051,13.6805,12.8289,11.5096,
1498622400,17.9381,16.5601,15.0051,13.7023,12.8289,11.5096,
1498623300,17.9381,16.5601,15.0051,13.7023,12.8289,11.5096,
1498624200,17.8521,16.5601,15.0051,13.7023,12.8289,11.5096,
1498625100,17.8521,16.5601,15.0917,13.7023,12.8289,11.5096,
1498626000,17.7660,16.5601,15.0917,13.7894,12.8398,11.5096,
1498626900,17.6799,16.5601,15.0917,13.7894,12.9164,11.5096,
1498627800,17.6799,16.5601,15.0917,13.7894,12.9164,11.5096,
1498628700,17.5938,16.4847,15.0917,13.7894,12.9164,11.5096,
1498629600,17.5078,16.4739,15.0917,13.7948,12.9164,11.5096,
1498630500,17.4216,16.4739,15.1566,13.8764,12.9164,11.5316,
1498631400,17.4216,16.4739,15.1782,13.8764,12.9164,11.5703,
1498632300,17.3355,16.4739,15.1782,13.8764,12.9219,11.5979,
1498633200,17.2494,16.4038,15.1782,13.8764,13.0039,11.5979,
1498634100,17.2279,16.3877,15.1782,13.8764,13.0039,11.5979,
1498635000,17.1633,16.3877,15.1782,13.8873,13.0039,11.5979,
1498635900,17.0772,16.3877,15.1782,13.9635,13.0039,11.5979,
1498636800,16.9910,16.3014,15.1782,13.9635,13.0039,11.5979,
1498637700,16.9910,16.3014,15.1782,13.9635,13.0039,11.5979,
1498638600,16.9049,16.3014,15.1782,13.9635,13.0039,11.5979,
1498639500,16.8187,16.2151,15.1782,13.9635,13.0641,11.5979,
1498640400,16.7379,16.2151,15.1782,13.9635,13.0914,11.5979,
1498641300,16.7325,16.2151,15.1782,13.9635,13.0914,11.5979,
1498642200,16.6464,16.1288,15.1782,13.9635,13.0914,11.5979,
1498643100,16.5817,16.1288,15.1782,13.9635,13.0914,11.5979,
1498644000,16.5601,16.1288,15.1782,13.9961,13.0914,11.5979,
1498644900,16.4739,16.0425,15.1782,14.0450,13.0914,11.5979,
1498645800,16.4739,16.0425,15.1728,14.0505,13.0914,11.6145,
1498646700,16.3877,16.0425,15.0970,14.0505,13.0914,11.6641,
1498647600,16.3122,15.9562,15.0917,14.0505,13.1187,11.6862,
1498648500,16.3014,15.9562,15.0917,14.0505,13.1788,11.6862,
1498649400,16.2151,15.9562,15.0917,14.0505,13.1788,11.6862,
1498650300,16.2151,15.8698,15.0917,14.0505,13.1788,11.6862,
1498651200,16.1342,15.8698,15.0917,14.0505,13.1788,11.6862,
1498652100,16.1288,15.8698,15.0917,14.0505,13.1788,11.6862,
1498653000,16.1288,15.7835,15.0917,14.0505,13.1788,11.6862,
1498653900,16.0425,15.7835,15.0105,14.0505,13.1788,11.6862,
1498654800,16.0425,15.7835,15.0051,14.0505,13.1788,11.6862,
1498655700,16.0425,15.6971,15.0051,14.0505,13.1788,11.6862,
1498656600,16.0425,15.6971,15.0051,14.0505,13.1788,11.6862,
1498657500,16.0425,15.6971,15.0051,14.0505,13.1788,11.6862,
1498658400,16.0425,15.6971,15.0051,14.0505,13.1788,11.6862,
1498659300,16.0371,15.6107,15.0051,14.0505,13.1788,11.6862,
1498660200,16.0371,15.6107,14.9347,14.0505,13.1788,11.6917,
1498661100,16.0371,15.6107,14.9184,14.0505,13.1788,11.7303,
1498662000,16.0425,15.6107,14.9184,14.0505,13.1842,11.7689,
1498662900,16.0425,15.6107,14.9184,14.0505,13.2006,11.7744,
1498663800,16.0425,15.5782,14.9184,14.0505,13.2334,11.7744,
1498664700,16.0425,15.5242,14.9184,14.0450,13.2552,11.7744,
1498665600,16.0425,15.5242,14.9184,14.0178,13.2607,11.7744,
1498666500,16.0425,15.5242,14.9184,13.9798,13.2552,11.7744,
1498667400,16.0425,15.5242,14.8426,13.9635,13.2661,11.7744,
1498668300,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498669200,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498670100,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498671000,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498671900,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498672800,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498673700,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498674600,16.0425,15.5242,14.8318,13.9635,13.2661,11.7744,
1498675500,16.1073,15.5242,14.8318,13.9635,13.2661,11.7744,
1498676400,16.0911,15.5242,14.8318,13.9635,13.2661,11.7744,
1498677300,16.1073,15.4972,14.8155,13.9635,13.2661,11.7744,
1498678200,16.1235,15.4432,14.7560,13.9635,13.2661,11.7744,
1498679100,16.0587,15.4378,14.7451,13.9635,13.2661,11.7744,
1498680000,16.0425,15.4378,14.7451,13.9635,13.2607,11.7744,
1498680900,16.0425,15.4378,14.7451,13.9635,13.2389,11.7744,
1498681800,16.0425,15.4378,14.7451,13.9635,13.2115,11.7744,
1498682700,16.0425,15.4378,14.7451,13.9635,13.1952,11.7744,
1498683600,16.0425,15.4378,14.7451,13.9471,13.1788,11.7744,
1498684500,15.9562,15.4378,14.7451,13.9091,13.1788,11.7744,
1498685400,15.9562,15.4378,14.7451,13.8873,13.1788,11.7744,
1498686300,15.9562,15.4378,14.7451,13.8764,13.1788,11.7799,
1498687200,15.9562,15.4378,14.7451,13.8764,13.1788,11.7799,
1498688100,15.9562,15.4378,14.7451,13.8764,13.1788,11.7799,
1498689000,15.9562,15.4378,14.7451,13.8764,13.1788,11.7799,
1498689900,15.8698,15.4378,14.7451,13.8764,13.1788,11.7855,
1498690800,15.8698,15.3729,14.7451,13.8764,13.1788,11.7910,
1498691700,15.8698,15.3513,14.7451,13.8764,13.1788,11.7910,
1498692600,15.8698,15.3513,14.7397,13.8764,13.1788,11.7965,
1498693500,15.7943,15.3513,14.6963,13.8764,13.1788,11.7965,
1498694400,15.7835,15.3513,14.6584,13.8764,13.1788,11.7965,
1498695300,15.7835,15.3513,14.7397,13.8764,13.1788,11.7744,
1498696200,15.7835,15.3513,14.6584,13.8764,13.1788,11.8461,
1498697100,15.7025,15.3513,14.6584,13.8764,13.1788,11.8351,
1498698000,15.6971,15.3513,14.6584,13.8764,13.1788,11.8351,
1498698900,15.6971,15.3026,14.6584,13.8764,13.1788,11.8406,
1498699800,15.6971,15.2648,14.6584,13.8764,13.1788,11.8351,
1498700700,15.6917,15.2648,14.6584,13.8764,13.1788,11.8295,
1498701600,15.6107,15.2648,14.6584,13.8764,13.1788,11.8295,
1498702500,15.6107,15.2648,14.6584,13.8764,13.1788,11.8295,
1498703400,15.6107,15.2648,14.6584,13.8764,13.1788,11.8295,
1498704300,15.6107,15.2648,14.6584,13.8764,13.1788,11.8240,
1498705200,15.5296,15.2594,14.6584,13.8764,13.1788,11.8240,
1498706100,15.5242,15.1782,14.6584,13.8764,13.1788,11.8185,
1498707000,15.5242,15.1782,14.6584,13.8764,13.1788,11.8130,
1498707900,15.5242,15.1782,14.5933,13.8764,13.1788,11.8130,
1498708800,15.4972,15.1782,14.5716,13.8764,13.1788,11.8130,
1498709700,15.4378,15.1782,14.5716,13.8764,13.1788,11.8075,
1498710600,15.4378,15.1782,14.5716,13.8764,13.1788,11.8075,
1498711500,15.4378,15.1512,14.5716,13.8764,13.1788,11.8075,
1498712400,15.4378,15.0917,14.5716,13.8656,13.1788,11.8075,
1498713300,15.3513,15.0917,14.5716,13.8275,13.1788,11.8020,
1498714200,15.3513,15.0917,14.5716,13.7948,13.1788,11.8020,
1498715100,15.3513,15.0917,14.5716,13.7894,13.1788,11.7965,
1498716000,15.3513,15.0917,14.5716,13.7894,13.1788,11.7965,
1498716900,15.3513,15.0917,14.5716,13.7894,13.1788,11.7965,
1498717800,15.2648,15.0051,14.5445,13.7894,13.1788,11.7910,
1498718700,15.2648,15.0051,14.4849,13.7894,13.1788,11.7910,
1498719600,15.2648,15.0051,14.4849,13.7894,13.1788,11.7855,
1498720500,15.2648,15.0051,14.4849,13.7894,13.1788,11.7855,
1498721400,15.2594,15.0051,14.4849,13.7894,13.1788,11.7855,
1498722300,15.1782,15.0051,14.4849,13.7894,13.1788,11.7855,
1498723200,15.1782,14.9888,14.4849,13.7894,13.1788,11.7855,
1498724100,15.1782,14.9184,14.4849,13.7894,13.1788,11.7799,
1498725000,15.1782,14.9184,14.4849,13.7894,13.1788,11.7855,
1498725900,15.1782,14.9184,14.4849,13.7894,13.1788,11.7799,
1498726800,15.1458,14.9184,14.4632,13.7894,13.1788,11.7799,
1498727700,15.0917,14.9184,14.3980,13.7894,13.1733,11.7799,
1498728600,15.0917,14.9184,14.3980,13.7730,13.1515,11.7799,
1498729500,15.0917,14.8859,14.3980,13.7132,13.1133,11.7744,
1498730400,15.0917,14.8318,14.3980,13.7023,13.0914,11.7744,
1498731300,15.0917,14.8318,14.3980,13.7023,13.0914,11.7744,
1498732200,15.0917,14.8318,14.3980,13.7023,13.0914,11.7744,
1498733100,15.0105,14.8318,14.3980,13.7023,13.0914,11.7744,
1498734000,15.0051,14.8318,14.3980,13.7023,13.0914,11.7744,
1498734900,15.0051,14.8318,14.3980,13.7023,13.0914,11.7744,
1498735800,15.0051,14.8264,14.3383,13.7023,13.0914,11.7744,
1498736700,15.0051,14.7451,14.3112,13.7023,13.0914,11.7744,
1498737600,15.0051,14.7451,14.3112,13.7023,13.0914,11.7744,
1498738500,15.0051,14.7451,14.3112,13.7023,13.0914,11.7744,
1498739400,14.9401,14.7451,14.3112,13.7023,13.0914,11.7744,
1498740300,14.9184,14.7451,14.3112,13.7023,13.0914,11.7744,
1498741200,14.9184,14.7451,14.3112,13.7023,13.0914,11.7744,
